_id,DATE,COVID_TEST,DAILY_DELTA_TESTS,DAILY_BASE_TESTS,COVID_DEATHS,DAILY_DELTA_DEATHS,DAILY_BASE_DEATHS,COVID_COUNT,DAILY_DELTA_CASES,DAILY_BASE_CASES,COVID_COUNT_CUMSUM,COVID_DEATHS_CUMSUM,COVID_TEST_CUMSUM
84,2020-05-23T00:00:00,2856,0,2856,24,0,24,473,0,473,31178,1926,253183
85,2020-05-24T00:00:00,1872,0,1872,15,0,15,338,0,338,31516,1941,255055
86,2020-05-25T00:00:00,1824,0,1824,21,0,21,358,0,358,31874,1962,256879
87,2020-05-26T00:00:00,7982,0,7982,19,0,19,348,0,348,32222,1981,264861
88,2020-05-27T00:00:00,6523,0,6523,14,0,14,596,0,596,32818,1995,271384
89,2020-05-28T00:00:00,7186,0,7186,18,0,18,478,0,478,33296,2013,278570
90,2020-05-29T00:00:00,7833,0,7833,21,0,21,559,0,559,33855,2034,286403
91,2020-05-30T00:00:00,2894,0,2894,21,0,21,340,0,340,34195,2055,289297
92,2020-05-31T00:00:00,1821,0,1821,16,0,16,281,0,281,34476,2071,291118
93,2020-06-01T00:00:00,8128,0,8128,20,0,20,411,0,411,34887,2091,299246
94,2020-06-02T00:00:00,5714,0,5714,15,0,15,477,0,477,35364,2106,304960
95,2020-06-03T00:00:00,6755,0,6755,24,0,24,426,0,426,35790,2130,311715
96,2020-06-04T00:00:00,6979,0,6979,22,0,22,501,0,501,36291,2152,318694
97,2020-06-05T00:00:00,7935,1,7934,21,0,21,420,0,420,36711,2173,326629
98,2020-06-06T00:00:00,3715,0,3715,8,0,8,402,0,402,37113,2181,330344
99,2020-06-07T00:00:00,1991,0,1991,15,0,15,233,0,233,37346,2196,332335
100,2020-06-08T00:00:00,9701,0,9701,16,0,16,386,0,386,37732,2212,342036
101,2020-06-09T00:00:00,6602,0,6602,24,0,24,306,0,306,38038,2236,348638
102,2020-06-10T00:00:00,8028,0,8028,17,0,17,395,0,395,38433,2253,356666
103,2020-06-11T00:00:00,9855,0,9855,15,0,15,414,0,414,38847,2268,366521
104,2020-06-12T00:00:00,10095,0,10095,13,0,13,405,0,405,39252,2281,376616
105,2020-06-13T00:00:00,4936,0,4936,9,0,9,389,0,389,39641,2290,381552
106,2020-06-14T00:00:00,1893,0,1893,20,0,20,327,0,327,39968,2310,383445
107,2020-06-15T00:00:00,11395,0,11395,13,0,13,414,0,414,40382,2323,394840
108,2020-06-16T00:00:00,9812,0,9812,13,0,13,237,0,237,40619,2336,404652
109,2020-06-17T00:00:00,10149,0,10149,17,0,17,550,0,550,41169,2353,414801
110,2020-06-18T00:00:00,10130,0,10130,23,0,23,368,0,368,41537,2376,424931
111,2020-06-19T00:00:00,10225,0,10225,11,1,10,381,0,381,41918,2387,435156
112,2020-06-20T00:00:00,4395,0,4395,10,0,10,371,0,371,42289,2397,439551
113,2020-06-21T00:00:00,1844,0,1844,11,0,11,248,0,248,42537,2408,441395
114,2020-06-22T00:00:00,10644,0,10644,14,0,14,304,0,304,42841,2422,452039
115,2020-06-23T00:00:00,9655,0,9655,5,0,5,273,0,273,43114,2427,461694
116,2020-06-24T00:00:00,9090,1,9089,9,0,9,511,0,511,43625,2436,470784
117,2020-06-25T00:00:00,9292,0,9292,12,0,12,445,0,445,44070,2448,480076
118,2020-06-26T00:00:00,9737,1,9736,11,0,11,478,0,478,44548,2459,489813
119,2020-06-27T00:00:00,4053,3,4050,10,0,10,348,0,348,44896,2469,493866
120,2020-06-28T00:00:00,2831,72,2759,10,1,9,300,0,300,45196,2479,496697
121,2020-06-29T00:00:00,9587,47,9540,8,1,7,370,0,370,45566,2487,506284
122,2020-06-30T00:00:00,8689,13,8676,7,0,7,356,0,356,45922,2494,514973
123,2020-07-01T00:00:00,7264,0,7264,10,0,10,440,0,440,46362,2504,522237
124,2020-07-02T00:00:00,8258,5,8253,8,1,7,528,0,528,46890,2512,530495
125,2020-07-03T00:00:00,5005,16,4989,8,1,7,496,0,496,47386,2520,535500
126,2020-07-04T00:00:00,2074,6,2068,8,1,7,589,0,589,47975,2528,537574
127,2020-07-05T00:00:00,2237,35,2202,11,0,11,315,0,315,48290,2539,539811
128,2020-07-06T00:00:00,10497,265,10232,13,0,13,300,0,300,48590,2552,550308
129,2020-07-07T00:00:00,8707,19,8688,6,0,6,445,0,445,49035,2558,559015
130,2020-07-08T00:00:00,7876,22,7854,7,0,7,499,0,499,49534,2565,566891
131,2020-07-09T00:00:00,7717,19,7698,10,1,9,725,0,725,50259,2575,574608
132,2020-07-10T00:00:00,9099,59,9040,7,1,6,758,0,758,51017,2582,583707
133,2020-07-11T00:00:00,3755,84,3671,7,0,7,547,0,547,51564,2589,587462
134,2020-07-12T00:00:00,2810,33,2777,9,0,9,447,0,447,52011,2598,590272
135,2020-07-13T00:00:00,10583,1678,8905,7,0,7,648,0,648,52659,2605,600855
136,2020-07-14T00:00:00,7684,3241,4443,4,0,4,677,0,677,53336,2609,608539
137,2020-07-15T00:00:00,4342,2749,1593,7,1,6,723,1,722,54059,2616,612881
138,2020-07-16T00:00:00,1472,1381,91,7,3,4,741,0,741,54800,2623,614353
139,2020-07-17T00:00:00,100,100,0,4,4,0,854,854,0,55654,2627,614453
