_id,FUND SOURCE,DESCRIPTION,FEDERAL AWARDING AGENCY,BUSINESS UNIT,STATE AGENCY NAME,AWARD,EXPENSE,REMAINING
46,10033,2020 The Emergency Food Assistance Program (TEFAP):  Allocation of CARES Act Supplemental Appropriation,US DEPT OF AGRICULTURE,400,IN State Department of Health,1943365.000,439657.050,1503707.950
47,10034,2020 Elementary and Secondary School Emergency Relief Fund,US DEPARTMENT OF EDUCATION,700,Dept of Education,214472770.000,13791699.130,200681070.870
48,10035,2020 Library Services and Technology Act CARES Act State Grant,US INST OF MUSEUM & LIBRY SVS,730,IN State Library,102313.000,0.000,102313.000
49,10035,2020 Library Services and Technology Act CARES Act State Grant,US INST OF MUSEUM & LIBRY SVS,730,IN State Library,110000.000,0.000,110000.000
50,10035,2020 Library Services and Technology Act CARES Act State Grant,US INST OF MUSEUM & LIBRY SVS,730,IN State Library,396000.000,0.000,396000.000
51,10044,2020 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC),US DEPT OF HEALTH & HUMANS SVS,400,IN State Department of Health,183065473.000,1045326.350,182020146.650
52,10048,2020 Public Assistance-Management Costs FEMA,US FED EMERGENCY MGMT AGENCY,385,IN Dept of Homeland Security,694415.200,75787.230,618627.970
53,10071,2020 Crisis Counseling Immediate Services Program,US FED EMERGENCY MGMT AGENCY,410,FSSA Div of Mntl Hlth & Addict,986244.000,426053.300,560190.700
54,10073,2020 Child Care and Development Block Grant,US DEPT OF HEALTH & HUMANS SVS,501,FSSA Early Child Learning,78821955.000,62330293.450,16491661.550
55,10079,2020 Family Violence Prevention and Services/Grants for Battered Women's Shelters_Grants to States and Indian Tribes - (The CARES Act 2020),US DEPT OF HEALTH & HUMANS SVS,32,Criminal Justice Institute,702901.000,3403.440,699497.560
56,10081,2020 COVID19-Rape Prevention and Education: Using the Best Available Evidence,US DEPT OF HEALTH & HUMANS SVS,400,IN State Department of Health,71073.000,0.000,71073.000
57,10085,2020 WIOA National Dislocated Worker Grants / WIA National Emergency Grants (NEGs),US DEPT OF LABOR,510,Dept of Workforce Development,6660000.000,0.000,6660000.000
58,10099,Indiana 2020 ADRC No Wrong Door COVID-19 Relief,US DEPT OF HEALTH & HUMANS SVS,498,FSSA Div of Aging,1105454.000,730.390,1104723.610
59,10138,2020 Governors Emergency Education Relief Fund,US DEPARTMENT OF EDUCATION,57,Budget Agency,0.000,0.000,0.000
60,10138,2020 Governors Emergency Education Relief Fund,US DEPARTMENT OF EDUCATION,700,Dept of Education,61590954.000,0.000,61590954.000
61,10139,2020 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC) E. Cross-Cutting Emerging Issues,US DEPT OF HEALTH & HUMANS SVS,400,IN State Department of Health,1694239.000,896.110,1693342.890
62,10160,2020 COVID Immunization and Vaccines for Children PPPHEA,US DEPT OF HEALTH & HUMANS SVS,400,IN State Department of Health,2317387.000,473.000,2316914.000
63,10214,FEMA LWA. *No APPROP or Cash entries. Project 51099FEDERALLWA,US DEPT OF HOMELAND SECURITY,510,Dept of Workforce Development,388169376.000,0.000,388169376.000
64,10215,2020 Lost Wages Assistance Program to Provide Needed Relief to Americans,US DEPT OF HOMELAND SECURITY,510,Dept of Workforce Development,352824.000,0.000,352824.000
65,10218,2020 RSP - Crisis Counseling Assistance and Training Program,US DEPT OF HEALTH & HUMANS SVS,410,FSSA Div of Mntl Hlth & Addict,3862696.000,0.000,3862696.000
