_id,DATE,TOTAL COVID19 PATIENTS,CONFIRMED COVID19 PATIENTS,COVID19 PUI PATIENTS
81,2020-06-27T00:00:00,617,296,321
82,2020-06-28T00:00:00,626,312,314
83,2020-06-29T00:00:00,695,293,402
84,2020-06-30T00:00:00,668,269,399
85,2020-07-01T00:00:00,644,283,361
86,2020-07-02T00:00:00,633,275,358
87,2020-07-03T00:00:00,632,289,343
88,2020-07-04T00:00:00,637,286,351
89,2020-07-05T00:00:00,613,299,314
90,2020-07-06T00:00:00,655,301,354
91,2020-07-07T00:00:00,667,300,367
92,2020-07-08T00:00:00,686,309,377
93,2020-07-09T00:00:00,725,306,419
94,2020-07-10T00:00:00,714,319,395
95,2020-07-11T00:00:00,702,321,381
96,2020-07-12T00:00:00,764,309,455
97,2020-07-13T00:00:00,767,308,459
98,2020-07-14T00:00:00,881,355,526
99,2020-07-15T00:00:00,827,365,462
100,2020-07-16T00:00:00,815,374,441
101,2020-07-17T00:00:00,798,370,428
102,2020-07-18T00:00:00,786,369,417
103,2020-07-19T00:00:00,805,373,432
104,2020-07-20T00:00:00,803,383,420
105,2020-07-21T00:00:00,869,399,470
106,2020-07-22T00:00:00,869,399,470
107,2020-07-23T00:00:00,850,409,441
108,2020-07-24T00:00:00,824,427,397
109,2020-07-25T00:00:00,834,422,412
110,2020-07-26T00:00:00,835,423,412
111,2020-07-27T00:00:00,907,444,463
112,2020-07-28T00:00:00,837,430,407
113,2020-07-29T00:00:00,831,450,381
114,2020-07-30T00:00:00,865,463,402
115,2020-07-31T00:00:00,977,479,498
116,2020-08-01T00:00:00,873,473,400
117,2020-08-02T00:00:00,904,482,422
118,2020-08-03T00:00:00,980,490,490
119,2020-08-04T00:00:00,923,493,430
120,2020-08-05T00:00:00,1009,499,510
121,2020-08-06T00:00:00,990,518,472
122,2020-08-07T00:00:00,960,531,429
123,2020-08-08T00:00:00,960,543,417
124,2020-08-09T00:00:00,921,538,383
125,2020-08-10T00:00:00,964,564,400
126,2020-08-11T00:00:00,936,564,372
127,2020-08-12T00:00:00,991,555,436
128,2020-08-13T00:00:00,910,552,358
129,2020-08-14T00:00:00,922,547,375
130,2020-08-15T00:00:00,944,558,386
131,2020-08-16T00:00:00,900,559,341
132,2020-08-17T00:00:00,849,544,305
133,2020-08-18T00:00:00,842,539,303
134,2020-08-19T00:00:00,921,532,389
135,2020-08-20T00:00:00,860,512,348
136,2020-08-21T00:00:00,883,513,370
137,2020-08-22T00:00:00,894,498,396
138,2020-08-23T00:00:00,912,497,415
139,2020-08-24T00:00:00,987,540,447
140,2020-08-25T00:00:00,948,544,404
141,2020-08-26T00:00:00,882,528,354
142,2020-08-27T00:00:00,867,536,331
143,2020-08-28T00:00:00,880,533,347
144,2020-08-29T00:00:00,883,532,351
145,2020-08-30T00:00:00,881,519,362
146,2020-08-31T00:00:00,848,542,306
147,2020-09-01T00:00:00,887,512,375
148,2020-09-02T00:00:00,856,496,360
149,2020-09-03T00:00:00,865,482,383
150,2020-09-04T00:00:00,771,474,297
151,2020-09-05T00:00:00,751,468,283
152,2020-09-06T00:00:00,771,469,302
153,2020-09-07T00:00:00,839,482,357
154,2020-09-08T00:00:00,763,477,286
155,2020-09-09T00:00:00,833,496,337
156,2020-09-10T00:00:00,809,475,334
157,2020-09-11T00:00:00,807,468,339
158,2020-09-12T00:00:00,731,451,280
159,2020-09-13T00:00:00,844,463,381
160,2020-09-14T00:00:00,809,464,345
161,2020-09-15T00:00:00,788,460,328
162,2020-09-16T00:00:00,778,467,311
163,2020-09-17T00:00:00,804,475,329
164,2020-09-18T00:00:00,762,472,290
165,2020-09-19T00:00:00,754,454,300
166,2020-09-20T00:00:00,766,455,311
167,2020-09-21T00:00:00,759,495,264
168,2020-09-22T00:00:00,815,496,319
169,2020-09-23T00:00:00,840,505,335
170,2020-09-24T00:00:00,856,508,348
171,2020-09-25T00:00:00,910,526,384
172,2020-09-26T00:00:00,910,536,374
173,2020-09-27T00:00:00,957,558,399
174,2020-09-28T00:00:00,942,557,385
175,2020-09-29T00:00:00,975,585,390
176,2020-09-30T00:00:00,919,582,337
177,2020-10-01T00:00:00,963,590,373
178,2020-10-02T00:00:00,911,598,313
179,2020-10-03T00:00:00,950,604,346
180,2020-10-04T00:00:00,1019,658,361
181,2020-10-05T00:00:00,1138,700,438
182,2020-10-06T00:00:00,1081,720,361
183,2020-10-07T00:00:00,1110,726,384
184,2020-10-08T00:00:00,1187,771,416
185,2020-10-09T00:00:00,1180,756,424
